date,price_usd,volume
2024-02-07,11.27,216186
2024-02-08,7.734,114499
2024-02-09,8.05,88684
2024-02-10,8.151,73672
2024-02-11,8.011,60732
2024-02-12,7.554,49800
2024-02-13,6.798,53537
2024-02-14,4.119,147843
2024-02-15,3.994,113034
2024-02-16,4.529,88169
2024-02-17,4.518,81216
2024-02-18,4.412,68788
2024-02-19,4.326,56726
2024-02-20,4.251,52443
2024-02-21,3.13,143408
2024-02-22,2.952,105339
2024-02-23,3.035,102535
2024-02-24,3.1,99345
2024-02-25,3.166,77824
2024-02-26,3.119,62332
2024-02-27,3.025,65103
2024-02-28,2.432,128075
2024-02-29,2.487,100123
2024-03-01,2.725,92788
2024-03-02,2.907,86332
2024-03-03,2.892,75253
2024-03-04,2.855,61134
2024-03-05,2.727,63843
2024-03-06,2.334,117713
2024-03-07,2.369,93557
2024-03-08,2.447,92455
2024-03-09,2.503,92286
2024-03-10,2.48,82712
2024-03-11,2.469,64307
2024-03-12,2.423,59526
2024-03-13,2.097,113929
2024-03-14,2.0,100647
2024-03-15,2.072,97937
2024-03-16,2.143,95282
2024-03-17,2.194,79853
2024-03-18,2.221,64027
2024-03-19,2.226,59040
2024-03-20,1.916,113218
2024-03-21,1.875,92340
2024-03-22,2.025,81185
2024-03-23,2.049,83775
2024-03-24,2.054,77704
2024-03-25,2.065,68260
2024-03-26,2.013,71594
2024-03-27,1.748,126110
2024-03-28,1.767,101112
2024-03-29,1.834,103857
2024-03-30,1.837,94849
2024-03-31,1.837,101311
2024-04-01,1.818,87345
2024-04-02,1.757,85025
2024-04-03,1.54,127174
2024-04-04,1.569,104860
2024-04-05,1.629,110575
2024-04-06,1.656,114340
2024-04-07,1.653,99823
2024-04-08,1.645,85874
2024-04-09,1.594,87551
2024-04-10,1.444,119382
2024-04-11,1.497,101815
2024-04-12,1.594,112297
2024-04-13,1.655,104621
2024-04-14,1.701,86424
2024-04-15,1.666,77900
2024-04-16,1.596,75744
2024-04-17,1.44,111310
2024-04-18,1.469,93130
2024-04-19,1.488,91996
2024-04-20,1.491,96959
2024-04-21,1.38,96470
2024-04-22,1.167,108412
2024-04-23,1.089,92614
2024-04-24,0.983,130068
2024-04-25,0.978,110843
2024-04-26,0.977,133849
2024-04-27,1.081,118952
2024-04-28,1.083,107702
2024-04-29,1.03,94672
2024-04-30,1.017,99790
2024-05-01,0.937,129902
2024-05-02,0.958,109819
2024-05-03,0.999,114174
2024-05-04,1.012,111855
2024-05-05,0.992,109790
2024-05-06,0.989,84179
2024-05-07,0.973,83363
2024-05-08,0.906,119439
2024-05-09,0.918,112446
2024-05-10,0.959,104912
2024-05-11,0.992,104930
2024-05-12,1.023,92476
2024-05-13,1.038,77167
2024-05-14,1.033,81640
2024-05-15,0.954,103181
2024-05-16,0.933,98002
2024-05-17,0.928,40991
2024-05-17,0.916,3782
2024-05-17,0.908,3565
2024-05-17,0.9,4284
2024-05-17,0.901,4584
2024-05-17,0.893,4828
2024-05-17,0.882,5354
2024-05-17,0.883,5345
2024-05-17,0.885,5850
2024-05-17,0.9,6245
2024-05-17,0.908,5924
2024-05-17,0.918,6579
2024-05-17,0.925,6765
2024-05-18,0.932,4946
2024-05-18,0.932,4860
2024-05-18,0.93,5468
2024-05-18,0.924,5347
2024-05-18,0.924,5479
2024-05-18,0.916,5348
2024-05-18,0.916,4735
2024-05-18,0.916,4167
2024-05-18,0.911,4362
2024-05-18,0.877,3355
2024-05-18,0.848,3997
2024-05-18,0.846,4256
2024-05-18,0.848,4559
2024-05-18,0.857,4400
2024-05-18,0.861,4835
2024-05-18,0.865,4988
2024-05-18,0.869,5225
2024-05-18,0.875,5747
2024-05-18,0.882,5736
2024-05-18,0.885,5557
2024-05-18,0.899,6234
2024-05-18,0.9,5807
2024-05-18,0.899,5237
2024-05-18,0.901,4583
2024-05-19,0.899,4256
2024-05-19,0.885,4338
2024-05-19,0.869,4754
2024-05-19,0.869,5017
2024-05-19,0.864,4388
2024-05-19,0.869,4361
2024-05-19,0.869,4186
2024-05-19,0.877,3756
2024-05-19,0.869,4416
2024-05-19,0.853,3630
2024-05-19,0.838,3271
2024-05-19,0.831,4611
2024-05-19,0.831,3980
2024-05-19,0.831,4291
2024-05-19,0.826,4637
2024-05-19,0.817,4630
2024-05-19,0.814,5033
2024-05-19,0.821,5303
2024-05-19,0.822,5023
2024-05-19,0.83,5671
2024-05-19,0.839,5851
2024-05-19,0.853,5836
2024-05-19,0.856,5543
2024-05-19,0.856,5013
2024-05-20,0.848,4077
2024-05-20,0.837,3987
2024-05-20,0.828,5517
2024-05-20,0.821,3999
2024-05-20,0.817,4085
2024-05-20,0.814,3875
2024-05-20,0.81,3297
2024-05-20,0.805,3215
2024-05-20,0.781,3394
2024-05-20,0.762,3852
2024-05-20,0.745,4385
2024-05-20,0.739,4349
2024-05-20,0.736,4366
2024-05-20,0.733,4824
2024-05-20,0.732,4367
2024-05-20,0.735,4906
2024-05-20,0.728,5411
2024-05-20,0.728,6495
2024-05-20,0.729,5613
2024-05-20,0.735,6398
2024-05-20,0.742,5449
2024-05-20,0.755,4619
2024-05-20,0.75,4200
2024-05-20,0.75,5047
2024-05-21,0.75,3899
2024-05-21,0.742,3728
2024-05-21,0.742,4426
2024-05-21,0.74,4981
2024-05-21,0.742,4325
2024-05-21,0.735,3642
2024-05-21,0.735,3234
2024-05-21,0.727,4021
2024-05-21,0.691,4540
2024-05-21,0.656,7709
2024-05-21,0.64,4798
2024-05-21,0.622,3599
2024-05-21,0.616,4035
2024-05-21,0.609,4812
2024-05-21,0.604,6572
2024-05-21,0.616,5542
2024-05-21,0.615,5345
2024-05-21,0.623,6027
2024-05-21,0.631,6243
2024-05-21,0.622,6757
2024-05-21,0.572,8289
2024-05-21,0.626,5427
2024-05-21,0.635,4486
2024-05-21,0.635,4323
2024-05-22,0.64,4283
2024-05-22,0.626,4378
2024-05-22,0.616,6191
2024-05-22,0.632,5644
2024-05-22,0.632,5231
2024-05-22,0.622,4329
2024-05-22,0.616,3703
2024-05-22,0.618,4157
2024-05-22,0.592,4218
2024-05-22,0.564,6699
2024-05-22,0.553,5826
2024-05-22,0.542,5379
2024-05-22,0.536,6090
2024-05-22,0.538,5971
2024-05-22,0.532,5717
2024-05-22,0.529,5834
2024-05-22,0.532,6970
2024-05-22,0.53,7119
2024-05-22,0.541,8743
2024-05-22,0.539,7379
2024-05-22,0.536,6923
2024-05-22,0.542,7892
2024-05-22,0.553,7347
2024-05-22,0.561,6012
2024-05-23,0.569,4855
2024-05-23,0.572,5379
2024-05-23,0.569,5024
2024-05-23,0.585,6516
2024-05-23,0.585,4805
2024-05-23,0.592,4424
2024-05-23,0.59,3646
2024-05-23,0.569,3279
2024-05-23,0.562,4611
2024-05-23,0.54,4428
2024-05-23,0.544,4439
2024-05-23,0.54,4681
2024-05-23,0.539,5342
2024-05-23,0.531,4892
2024-05-23,0.535,5333
2024-05-23,0.532,6130
2024-05-23,0.535,6468
2024-05-23,0.54,5909
2024-05-23,0.542,7119
2024-05-23,0.557,7532
2024-05-23,0.56,6496
2024-05-23,0.565,6658
2024-05-23,0.83,74526
2024-05-23,1.299,101861
2024-05-24,0.981,27303
2024-05-24,0.863,16900
2024-05-24,1.0,17739
2024-05-24,1.027,9373
2024-05-24,1.019,8239
2024-05-24,0.979,8104
2024-05-24,0.869,9986
2024-05-24,0.957,8133
2024-05-24,0.813,8917
2024-05-24,0.816,11041
2024-05-24,0.923,8910
2024-05-24,0.936,9221
2024-05-24,0.946,9137
2024-05-24,0.979,8722
2024-05-24,0.991,9240
2024-05-24,0.991,8302
2024-05-24,0.991,7942
2024-05-24,1.0,8457
2024-05-24,1.026,7368
2024-05-24,1.031,7398
2024-05-24,1.051,7192
2024-05-24,1.079,6792
2024-05-24,1.09,6760
2024-05-24,1.096,4918
2024-05-25,1.077,4270
2024-05-25,1.037,3662
2024-05-25,1.033,4166
2024-05-25,1.027,4599
2024-05-25,1.038,3824
2024-05-25,1.043,3820
2024-05-25,1.031,3284
2024-05-25,1.019,3240
2024-05-25,0.98,3293
2024-05-25,0.964,3783
2024-05-25,0.916,3931
2024-05-25,0.898,4231
2024-05-25,0.882,4217
2024-05-25,0.873,4513
2024-05-25,0.874,4894
2024-05-25,0.873,4383
2024-05-25,0.869,4830
2024-05-25,0.869,5416
2024-05-25,0.877,5143
2024-05-25,0.899,5718
2024-05-25,0.908,5307
2024-05-25,0.928,4985
2024-05-25,0.924,4129
2024-05-25,0.884,4162
2024-05-26,0.885,3711
2024-05-26,0.877,3458
2024-05-26,0.885,3070
2024-05-26,0.877,3278
2024-05-26,0.869,3217
2024-05-26,0.853,3500
2024-05-26,0.856,3529
2024-05-26,0.853,3566
2024-05-26,0.819,3509
2024-05-26,0.774,5135
2024-05-26,0.764,4712
2024-05-26,0.758,4097
2024-05-26,0.745,4929
2024-05-26,0.748,3990
2024-05-26,0.742,4981
2024-05-26,0.736,4404
2024-05-26,0.727,4735
2024-05-26,0.729,5040
2024-05-26,0.738,5705
2024-05-26,0.745,5860
2024-05-26,0.753,5297
2024-05-26,0.754,4995
2024-05-26,0.754,4287
2024-05-26,0.755,3798
2024-05-27,0.754,3392
2024-05-27,0.743,2862
2024-05-27,0.742,3759
2024-05-27,0.735,3351
2024-05-27,0.711,3624
2024-05-27,0.714,3863
2024-05-27,0.726,4774
2024-05-27,0.719,3499
2024-05-27,0.703,3542
2024-05-27,0.673,3951
2024-05-27,0.671,3641
2024-05-27,0.668,2804
2024-05-27,0.651,2734
2024-05-27,0.651,3482
2024-05-27,0.653,3708
2024-05-27,0.655,4327
2024-05-27,0.671,6251
2024-05-27,0.685,5834
2024-05-27,0.702,6623
2024-05-27,0.719,5896
2024-05-27,0.719,5425
2024-05-27,0.73,5488
2024-05-27,0.737,4221
2024-05-27,0.742,4080
2024-05-28,0.733,3198
2024-05-28,0.727,2996
2024-05-28,0.735,3160
2024-05-28,0.727,3421
2024-05-28,0.708,3063
2024-05-28,0.698,3185
2024-05-28,0.7,2930
2024-05-28,0.695,3315
2024-05-28,0.659,2774
2024-05-28,0.635,2376
2024-05-28,0.63,2771
2024-05-28,0.631,3153
2024-05-28,0.643,4201
2024-05-28,0.634,3323
2024-05-28,0.635,3943
2024-05-28,0.648,4571
2024-05-28,0.659,4527
2024-05-28,0.663,4376
2024-05-28,0.668,5430
2024-05-28,0.668,4272
2024-05-28,0.668,5214
2024-05-28,0.669,5165
2024-05-28,0.669,4064
2024-05-28,0.679,4078
2024-05-29,0.679,3181
2024-05-29,0.671,3356
2024-05-29,0.656,3952
2024-05-29,0.656,4570
2024-05-29,0.656,4983
2024-05-29,0.648,4075
2024-05-29,0.64,4034
2024-05-29,0.632,3307
2024-05-29,0.608,3375
2024-05-29,0.6,3326
2024-05-29,0.593,4068
2024-05-29,0.582,4655
2024-05-29,0.585,3698
2024-05-29,0.589,4204
2024-05-29,0.585,5199
2024-05-29,0.592,6382
2024-05-29,0.603,7183
2024-05-29,0.606,6599
2024-05-29,0.609,7160
2024-05-29,0.609,6709
2024-05-29,0.618,7818
2024-05-29,0.648,11836
2024-05-29,0.667,219
2024-05-29,0.585,8
2024-05-30,0.742,26585
2024-05-30,0.845,7212
2024-05-30,0.861,4946
2024-05-30,0.845,4619
2024-05-30,0.853,3376
2024-05-30,0.853,3229
2024-05-30,0.837,3232
2024-05-30,0.829,2942
2024-05-30,0.829,2735
2024-05-30,0.814,2856
2024-05-30,0.81,3412
2024-05-30,0.787,3039
2024-05-30,0.762,3315
2024-05-30,0.753,3461
2024-05-30,0.781,4702
2024-05-30,0.762,4209
2024-05-30,0.774,4768
2024-05-30,0.758,4623
2024-05-30,0.766,4574
2024-05-30,0.761,4680
2024-05-30,0.767,4921
2024-05-30,0.758,4635
2024-05-30,0.766,4293
2024-05-30,0.782,3270
2024-05-31,0.798,3172
2024-05-31,0.814,3306
2024-05-31,0.828,3058
2024-05-31,0.845,4532
2024-05-31,0.855,3712
2024-05-31,0.861,3037
2024-05-31,0.861,2406
2024-05-31,0.861,2217
2024-05-31,0.806,2412
2024-05-31,0.793,2568
2024-05-31,0.803,2939
2024-05-31,0.821,3461
2024-05-31,0.804,3252
2024-05-31,0.821,4177
2024-05-31,0.804,3415
2024-05-31,0.795,3950
2024-05-31,0.812,4590
2024-05-31,0.829,5207
2024-05-31,0.838,4838
2024-05-31,0.848,5132
2024-05-31,0.838,5308
2024-05-31,0.837,5242
2024-05-31,0.841,5221
2024-05-31,0.861,4899
2024-06-01,0.867,4279
2024-06-01,0.869,3674
2024-06-01,0.877,3832
2024-06-01,0.894,4373
2024-06-01,0.885,4389
2024-06-01,0.885,4021
2024-06-01,0.885,3088
2024-06-01,0.892,3847
2024-06-01,0.877,2676
2024-06-01,0.877,2988
2024-06-01,0.861,3520
2024-06-01,0.867,3158
2024-06-01,0.858,2684
2024-06-01,0.867,3460
2024-06-01,0.876,3981
2024-06-01,0.883,3989
2024-06-01,0.885,4415
2024-06-01,0.897,4071
2024-06-01,0.918,4789
2024-06-01,0.924,4251
2024-06-01,0.935,3693
2024-06-01,0.944,3918
2024-06-01,0.948,3746
2024-06-01,0.956,3712
2024-06-02,0.972,4304
2024-06-02,0.977,3656
2024-06-02,0.979,3299
2024-06-02,0.979,3210
2024-06-02,0.991,3201
2024-06-02,0.995,2634
2024-06-02,0.997,2095
2024-06-02,0.995,2635
2024-06-02,0.979,1597
2024-06-02,0.995,2481
2024-06-02,0.994,1135
2024-06-02,0.986,2292
2024-06-02,0.979,3204
2024-06-02,0.964,3051
2024-06-02,0.961,2952
2024-06-02,0.962,3808
2024-06-02,0.972,3787
2024-06-02,0.979,3508
2024-06-02,0.995,3858
2024-06-02,0.995,3929
2024-06-02,1.003,4322
2024-06-02,1.012,4044
2024-06-02,1.019,3839
2024-06-02,1.03,3010
2024-06-03,1.031,2504
2024-06-03,1.038,2232
2024-06-03,1.044,2312
2024-06-03,1.051,2436
2024-06-03,1.058,2427
2024-06-03,1.064,2179
2024-06-03,1.069,1808
2024-06-03,1.066,1420
2024-06-03,1.055,1888
2024-06-03,1.035,1432
2024-06-03,1.009,1791
2024-06-03,1.004,1897
2024-06-03,1.017,2087
2024-06-03,1.023,2129
2024-06-03,1.003,1957
2024-06-03,1.003,2425
2024-06-03,1.017,2903
2024-06-03,1.03,3075
2024-06-03,1.037,2975
2024-06-03,1.055,3353
2024-06-03,1.064,3537
2024-06-03,1.048,2547
2024-06-03,1.045,2367
2024-06-03,1.066,2027
2024-06-04,1.065,2031
2024-06-04,1.083,1929
2024-06-04,1.086,1973
2024-06-04,1.066,1932
2024-06-04,1.063,2372
2024-06-04,1.066,2921
2024-06-04,1.058,1854
2024-06-04,1.035,1440
2024-06-04,1.047,1787
2024-06-04,1.036,1458
2024-06-04,0.991,1394
2024-06-04,0.999,1978
2024-06-04,1.017,2547
2024-06-04,0.985,1805
2024-06-04,0.991,2104
2024-06-04,0.981,2060
2024-06-04,0.985,2513
2024-06-04,0.994,2874
2024-06-04,0.945,4981
2024-06-04,0.925,5147
2024-06-04,0.965,3257
2024-06-04,0.987,2600
2024-06-04,1.011,2970
2024-06-04,1.019,2428
2024-06-05,1.019,2407
2024-06-05,1.027,2481
2024-06-05,1.003,2412
2024-06-05,0.964,2416
2024-06-05,0.948,2705
2024-06-05,0.932,1982
2024-06-05,0.93,2461
2024-06-05,0.885,2244
2024-06-05,0.867,2243
2024-06-05,0.843,2363
2024-06-05,0.824,2629
2024-06-05,0.815,2726
2024-06-05,0.814,3960
2024-06-05,0.814,3612
2024-06-05,0.812,4345
2024-06-05,0.812,4679
2024-06-05,0.814,4617
2024-06-05,0.818,4693
2024-06-05,0.824,4541
2024-06-05,0.824,5341
2024-06-05,0.824,6315
2024-06-05,0.824,5522
2024-06-05,0.832,4732
2024-06-05,0.832,3605
2024-06-06,0.845,3329
2024-06-06,0.853,3317
2024-06-06,0.853,3342
2024-06-06,0.861,2944
2024-06-06,0.861,3232
2024-06-06,0.861,2870
2024-06-06,0.861,2507
2024-06-06,0.838,2234
2024-06-06,0.829,2837
2024-06-06,0.812,2919
2024-06-06,0.813,3777
2024-06-06,0.805,3522
2024-06-06,0.801,3843
2024-06-06,0.785,3395
2024-06-06,0.789,3760
2024-06-06,0.779,3501
2024-06-06,0.778,3829
2024-06-06,0.786,4013
2024-06-06,0.789,4616
2024-06-06,0.782,3922
2024-06-06,0.776,4155
2024-06-06,0.79,4291
2024-06-06,0.79,3677
2024-06-06,0.807,3378
2024-06-07,0.814,3031
2024-06-07,0.817,2964
2024-06-07,0.821,2872
2024-06-07,0.814,3091
2024-06-07,0.814,2599
2024-06-07,0.814,2694
2024-06-07,0.814,2804
2024-06-07,0.798,2175
2024-06-07,0.79,2434
2024-06-07,0.793,2979
2024-06-07,0.786,2597
2024-06-07,0.781,2793
2024-06-07,0.778,3090
2024-06-07,0.776,2916
2024-06-07,0.774,3585
2024-06-07,0.772,3676
2024-06-07,0.769,3378
2024-06-07,0.79,4817
2024-06-07,0.793,4775
2024-06-07,0.799,4832
2024-06-07,0.799,4375
2024-06-07,0.794,4195
2024-06-07,0.794,3651
2024-06-07,0.806,3572
2024-06-08,0.806,3240
2024-06-08,0.812,3946
2024-06-08,0.798,4169
2024-06-08,0.798,4244
2024-06-08,0.798,4130
2024-06-08,0.798,3718
2024-06-08,0.798,3171
2024-06-08,0.79,3002
2024-06-08,0.776,3178
2024-06-08,0.766,2481
2024-06-08,0.76,2937
2024-06-08,0.76,2589
2024-06-08,0.753,2622
2024-06-08,0.75,2870
2024-06-08,0.765,4063
2024-06-08,0.764,4067
2024-06-08,0.774,3957
2024-06-08,0.774,3539
2024-06-08,0.777,4117
2024-06-08,0.781,4420
2024-06-08,0.786,4444
2024-06-08,0.782,3905
2024-06-08,0.789,4227
2024-06-08,0.784,3438
2024-06-09,0.79,3411
2024-06-09,0.796,3040
2024-06-09,0.798,3434
2024-06-09,0.798,3216
2024-06-09,0.798,3734
2024-06-09,0.798,3389
2024-06-09,0.798,2831
2024-06-09,0.795,2917
2024-06-09,0.785,2355
2024-06-09,0.781,2559
2024-06-09,0.772,2500
2024-06-09,0.764,2514
2024-06-09,0.766,3023
2024-06-09,0.76,2923
2024-06-09,0.764,3801
2024-06-09,0.773,3727
2024-06-09,0.766,3549
2024-06-09,0.766,3766
2024-06-09,0.777,4045
2024-06-09,0.782,4160
2024-06-09,0.786,3835
2024-06-09,0.79,3897
2024-06-09,0.79,3433
2024-06-09,0.795,2716
2024-06-10,0.798,2456
2024-06-10,0.807,2653
2024-06-10,0.798,2665
2024-06-10,0.798,2742
2024-06-10,0.798,3276
2024-06-10,0.798,2504
2024-06-10,0.798,2451
2024-06-10,0.795,2645
2024-06-10,0.79,2290
2024-06-10,0.786,2910
2024-06-10,0.786,2856
2024-06-10,0.781,2692
2024-06-10,0.775,2250
2024-06-10,0.782,2845
2024-06-10,0.784,3760
2024-06-10,0.782,3546
2024-06-10,0.781,3130
2024-06-10,0.787,3820
2024-06-10,0.785,3754
2024-06-10,0.79,3753
2024-06-10,0.796,3481
2024-06-10,0.796,3149
2024-06-10,0.798,3041
2024-06-10,0.805,2368
2024-06-11,0.813,2496
2024-06-11,0.809,2589
2024-06-11,0.813,2740
2024-06-11,0.808,2816
2024-06-11,0.798,2529
2024-06-11,0.798,2106
2024-06-11,0.798,2992
2024-06-11,0.798,2911
2024-06-11,0.79,3345
2024-06-11,0.784,2200
2024-06-11,0.78,1889
2024-06-11,0.764,1957
2024-06-11,0.771,2479
2024-06-11,0.762,2590
2024-06-11,0.767,2816
2024-06-11,0.774,3091
2024-06-11,0.774,3080
2024-06-11,0.781,3183
2024-06-11,0.78,3099
2024-06-11,0.782,3882
2024-06-11,0.782,3086
2024-06-11,0.779,3033
2024-06-11,0.782,2982
2024-06-11,0.782,2233
2024-06-12,0.782,2466
2024-06-12,0.79,2875
2024-06-12,0.774,3166
2024-06-12,0.763,3195
2024-06-12,0.75,2966
2024-06-12,0.756,3013
2024-06-12,0.744,2551
2024-06-12,0.742,2596
2024-06-12,0.727,2541
2024-06-12,0.707,2590
2024-06-12,0.687,2698
2024-06-12,0.687,3041
2024-06-12,0.678,3645
2024-06-12,0.677,4422
2024-06-12,0.677,4034
2024-06-12,0.67,4288
2024-06-12,0.663,3727
2024-06-12,0.679,4530
2024-06-12,0.671,4793
2024-06-12,0.671,4531
2024-06-12,0.663,5407
2024-06-12,0.659,5099
2024-06-12,0.663,4302
2024-06-12,0.663,3630
2024-06-13,0.679,2958
2024-06-13,0.695,2957
2024-06-13,0.703,3216
2024-06-13,0.718,2659
2024-06-13,0.732,3107
2024-06-13,0.727,2482
2024-06-13,0.727,2463
2024-06-13,0.735,2570
2024-06-13,0.701,2084
2024-06-13,0.696,2398
2024-06-13,0.663,2295
2024-06-13,0.661,2986
2024-06-13,0.667,3271
2024-06-13,0.661,3124
2024-06-13,0.659,3216
2024-06-13,0.649,3532
2024-06-13,0.652,3809
2024-06-13,0.659,4175
2024-06-13,0.659,4421
2024-06-13,0.659,4274
2024-06-13,0.667,4598
2024-06-13,0.656,4091
2024-06-13,0.663,3634
2024-06-13,0.671,3066
2024-06-14,0.69,2804
2024-06-14,0.699,3317
2024-06-14,0.718,2741
2024-06-14,0.718,2960
2024-06-14,0.727,3116
2024-06-14,0.727,2547
2024-06-14,0.735,2749
2024-06-14,0.733,2380
2024-06-14,0.716,2406
2024-06-14,0.707,2215
2024-06-14,0.703,2577
2024-06-14,0.692,2446
2024-06-14,0.686,2478
2024-06-14,0.694,3183
2024-06-14,0.69,3218
2024-06-14,0.696,3569
2024-06-14,0.703,3951
2024-06-14,0.707,4474
2024-06-14,0.715,4344
2024-06-14,0.703,3759
2024-06-14,0.716,4266
2024-06-14,0.708,3670
2024-06-14,0.718,3929
2024-06-14,0.735,3539
2024-06-15,0.742,3328
2024-06-15,0.746,3278
2024-06-15,0.75,3402
2024-06-15,0.758,4630
2024-06-15,0.758,3956
2024-06-15,0.757,3227
2024-06-15,0.76,3208
2024-06-15,0.758,2564
2024-06-15,0.742,2203
2024-06-15,0.735,2481
2024-06-15,0.733,2614
2024-06-15,0.733,3007
2024-06-15,0.717,2458
2024-06-15,0.725,2818
2024-06-15,0.742,3623
2024-06-15,0.742,3206
2024-06-15,0.729,2987
2024-06-15,0.749,3781
2024-06-15,0.745,3530
2024-06-15,0.755,3979
2024-06-15,0.75,3547
2024-06-15,0.758,3808
2024-06-15,0.758,3653
2024-06-15,0.758,2995
2024-06-16,0.766,2935
2024-06-16,0.766,2352
2024-06-16,0.766,2992
2024-06-16,0.774,3312
2024-06-16,0.774,3329
2024-06-16,0.774,2912
2024-06-16,0.774,2231
2024-06-16,0.774,2944
2024-06-16,0.758,2220
2024-06-16,0.75,2191
2024-06-16,0.742,2276
2024-06-16,0.748,2524
2024-06-16,0.75,2726
2024-06-16,0.74,2468
2024-06-16,0.743,2942
2024-06-16,0.733,2861
2024-06-16,0.739,3218
2024-06-16,0.745,3431
2024-06-16,0.75,3656
2024-06-16,0.75,3717
2024-06-16,0.762,3680
2024-06-16,0.758,3197
2024-06-16,0.754,2632
2024-06-16,0.766,2762
2024-06-17,0.766,2455
2024-06-17,0.766,2789
2024-06-17,0.766,2272
2024-06-17,0.766,2982
2024-06-17,0.766,2760
2024-06-17,0.762,2304
2024-06-17,0.758,1728
2024-06-17,0.756,1574
2024-06-17,0.756,1604
2024-06-17,0.734,1504
2024-06-17,0.737,2025
