ITEM,MAIN_NAME
Sticker | Cloud9 (Glitter) | Copenhagen 2024,Cloud9
P250 | Franklin (Field-Tested),Franklin
R8 Revolver | Amber Fade (Field-Tested),Amber Fade
G3SG1 | Dream Glade (Minimal Wear),Dream Glade
M4A4 | Converter (Factory New),Converter
XM1014 | Zombie Offensive (Factory New),Zombie Offensive
Sticker | Lynn Vision (Glitter) | Copenhagen 2024,Lynn Vision
Dual Berettas | Melondrama (Well-Worn),Melondrama
M4A1-S | Night Terror (Factory New),Night Terror
Rezan the Redshirt | Sabre,Sabre
UMP-45 | Moonrise (Minimal Wear),Moonrise
PP-Bizon | Space Cat (Factory New),Space Cat
PP-Bizon | Space Cat (Minimal Wear),Space Cat
R8 Revolver | Amber Fade (Minimal Wear),Amber Fade
Michael Syfers  | FBI Sniper,FBI Sniper
XM1014 | Zombie Offensive (Minimal Wear),Zombie Offensive
MP7 | Abyssal Apparition (Well-Worn),Abyssal Apparition
FAMAS | Rapid Eye Movement (Battle-Scarred),Rapid Eye Movement
FAMAS | Rapid Eye Movement (Well-Worn),Rapid Eye Movement
Glock-18 | Umbral Rabbit (Factory New),Umbral Rabbit
Blackwolf | Sabre,Sabre
Rezan The Ready | Sabre,Sabre
Dual Berettas | Melondrama (Field-Tested),Melondrama
MP7 | Abyssal Apparition (Field-Tested),Abyssal Apparition
The Elite Mr. Muhlik | Elite Crew,Elite Crew
MP5-SD | Kitbash (Minimal Wear),Kitbash
Glock-18 | Vogue (Battle-Scarred),Vogue
Sawed-Off | Amber Fade (Factory New),Amber Fade
MP7 | Anodized Navy (Factory New),Anodized Navy
FAMAS | Rapid Eye Movement (Field-Tested),Rapid Eye Movement
P250 | Franklin (Minimal Wear),Franklin
StatTrak™ Glock-18 | Moonrise (Field-Tested),Moonrise
Galil AR | Tuxedo (Factory New),Tuxedo
P250 | Nevermore (Minimal Wear),Nevermore
SG 553 | Anodized Navy (Factory New),Anodized Navy
R8 Revolver | Banana Cannon (Minimal Wear),Banana Cannon
StatTrak™ Glock-18 | Umbral Rabbit (Field-Tested),Umbral Rabbit
MP9 | Food Chain (Well-Worn),Food Chain
P250 | See Ya Later (Field-Tested),See Ya Later
AWP | Worm God (Factory New),Worm God
SSG 08 | Abyss (Minimal Wear),Abyss
MAC-10 | Allure (Minimal Wear),Allure
Glock-18 | Moonrise (Minimal Wear),Moonrise
Glock-18 | Moonrise (Factory New),Moonrise
Glock-18 | Block-18 (Factory New),Block-18
'The Doctor' Romanov | Sabre,Sabre
USP-S | Night Ops (Factory New),Night Ops
Paris 2023 Overpass Souvenir Package,Paris 2023 Overpass Souvenir Package
Dual Berettas | Melondrama (Minimal Wear),Melondrama
M4A4 | Tooth Fairy (Battle-Scarred),Tooth Fairy
M4A1-S | Night Terror (Minimal Wear),Night Terror
Glock-18 | Candy Apple (Factory New),Candy Apple
R8 Revolver | Amber Fade (Factory New),Amber Fade
Galil AR | Signal (Minimal Wear),Signal
AWP | Chromatic Aberration (Minimal Wear),Chromatic Aberration
MP7 | Fade (Factory New),Fade
P90 | Teardown (Factory New),Teardown
P90 | Neoqueen (Minimal Wear),Neoqueen
USP-S | Flashback (Minimal Wear),Flashback
"Music Kit | TWERL and Ekko & Sidetrack, Under Bright Lights","TWERL and Ekko & Sidetrack, Under Bright Lights"
AK-47 | Nightwish (Battle-Scarred),Nightwish
Glock-18 | Nuclear Garden (Field-Tested),Nuclear Garden
M4A1-S | Emphorosaur-S (Factory New),Emphorosaur-S
AK-47 | Redline (Field-Tested),Redline
Dual Berettas | Flora Carnivora (Minimal Wear),Flora Carnivora
Glock-18 | Vogue (Minimal Wear),Vogue
"Music Kit | 3kliksphilip, Heading for the Source","3kliksphilip, Heading for the Source"
Berlin 2019 Legends Autograph Capsule,Berlin 2019 Legends Autograph Capsule
USP-S | Jawbreaker (Well-Worn),Jawbreaker
Tec-9 | Brother (Minimal Wear),Brother
MAG-7 | Monster Call (Minimal Wear),Monster Call
StatTrak™ M4A1-S | Night Terror (Minimal Wear),Night Terror
AWP | PAW (Field-Tested),PAW
MP9 | Food Chain (Field-Tested),Food Chain
M4A4 | Desolate Space (Well-Worn),Desolate Space
AUG | Surveillance (Field-Tested),Surveillance
CZ75-Auto | Jungle Dashed (Field-Tested),Jungle Dashed
MP7 | Just Smile (Field-Tested),Just Smile
AWP | Acheron (Factory New),Acheron
USP-S | Jawbreaker (Battle-Scarred),Jawbreaker
P90 | Vent Rush (Minimal Wear),Vent Rush
M4A1-S | Mud-Spec (Factory New),Mud-Spec
AWP | Duality (Battle-Scarred),Duality
AK-47 | Uncharted (Factory New),Uncharted
USP-S | Flashback (Field-Tested),Flashback
P250 | Nevermore (Field-Tested),Nevermore
Galil AR | Connexion (Minimal Wear),Connexion
M4A4 | Tooth Fairy (Minimal Wear),Tooth Fairy
M4A1-S | Decimator (Field-Tested),Decimator
M4A1-S | Flashback (Minimal Wear),Flashback
Glock-18 | Vogue (Field-Tested),Vogue
M4A1-S | Emphorosaur-S (Well-Worn),Emphorosaur-S
UMP-45 | Wild Child (Field-Tested),Wild Child
Sticker | 9INE (Holo) | Paris 2023,9INE
P90 | Neoqueen (Factory New),Neoqueen
Galil AR | Signal (Field-Tested),Signal
M4A1-S | Leaded Glass (Field-Tested),Leaded Glass
Special Agent Ava | FBI,FBI
AK-47 | Point Disarray (Field-Tested),Point Disarray
AK-47 | Slate (Minimal Wear),Slate
AWP | Chromatic Aberration (Field-Tested),Chromatic Aberration
StatTrak™ AK-47 | Uncharted (Field-Tested),Uncharted
AK-47 | Emerald Pinstripe (Battle-Scarred),Emerald Pinstripe
P250 | Forest Night (Field-Tested),Forest Night
Glock-18 | Block-18 (Minimal Wear),Block-18
AWP | Neo-Noir (Field-Tested),Neo-Noir
M4A1-S | Night Terror (Well-Worn),Night Terror
AWP | Phobos (Field-Tested),Phobos
Zeus x27 | Olympus (Field-Tested),Olympus
XM1014 | Entombed (Field-Tested),Entombed
M4A4 | Etch Lord (Battle-Scarred),Etch Lord
Galil AR | Tuxedo (Minimal Wear),Tuxedo
AK-47 | Phantom Disruptor (Minimal Wear),Phantom Disruptor
Name Tag,Name Tag
Glock-18 | Umbral Rabbit (Minimal Wear),Umbral Rabbit
M4A4 | Etch Lord (Minimal Wear),Etch Lord
AWP | Atheris (Well-Worn),Atheris
AK-47 | Ice Coaled (Battle-Scarred),Ice Coaled
Five-SeveN | Hybrid (Field-Tested),Hybrid
Five-SeveN | Hybrid (Minimal Wear),Hybrid
Galil AR | Chromatic Aberration (Well-Worn),Chromatic Aberration
Five-SeveN | Hybrid (Well-Worn),Hybrid
AWP | Mortis (Minimal Wear),Mortis
Sawed-Off | Analog Input (Factory New),Analog Input
MP7 | Just Smile (Well-Worn),Just Smile
Five-SeveN | Silver Quartz (Factory New),Silver Quartz
AWP | Duality (Minimal Wear),Duality
Desert Eagle | Urban Rubble (Factory New),Urban Rubble
StatTrak™ MP5-SD | Kitbash (Field-Tested),Kitbash
USP-S | Ticket to Hell (Factory New),Ticket to Hell
M4A4 | Magnesium (Minimal Wear),Magnesium
Sawed-Off | Analog Input (Field-Tested),Analog Input
"Music Kit | Sullivan King, Lock Me Up","Sullivan King, Lock Me Up"
M4A1-S | Night Terror (Battle-Scarred),Night Terror
M249 | Downtown (Minimal Wear),Downtown
Espionage Sticker Capsule,Espionage Sticker Capsule
FAMAS | Teardown (Factory New),Teardown
M4A4 | Tooth Fairy (Field-Tested),Tooth Fairy
P2000 | Wicked Sick (Field-Tested),Wicked Sick
Dreams & Nightmares Case,Dreams & Nightmares Case
MP7 | Bloodsport (Minimal Wear),Bloodsport
Sawed-Off | Analog Input (Minimal Wear),Analog Input
USP-S | Jawbreaker (Field-Tested),Jawbreaker
MP7 | Just Smile (Minimal Wear),Just Smile
Dragomir | Sabre,Sabre
AK-47 | Emerald Pinstripe (Well-Worn),Emerald Pinstripe
Copenhagen 2024 Overpass Souvenir Package,Copenhagen 2024 Overpass Souvenir Package
AWP | Atheris (Minimal Wear),Atheris
AK-47 | Head Shot (Well-Worn),Head Shot
AK-47 | Elite Build (Well-Worn),Elite Build
M4A4 | Etch Lord (Field-Tested),Etch Lord
"Music Kit | bbno$, u mad!","bbno$, u mad!"
AWP | Pit Viper (Minimal Wear),Pit Viper
M4A4 | Spider Lily (Field-Tested),Spider Lily
AWP | Atheris (Battle-Scarred),Atheris
XM1014 | Charter (Field-Tested),Charter
Galil AR | Chromatic Aberration (Field-Tested),Chromatic Aberration
Operation Breakout Weapon Case,Operation Breakout Weapon Case
AWP | Phobos (Minimal Wear),Phobos
AWP | Black Nile (Minimal Wear),Black Nile
USP-S | Jawbreaker (Minimal Wear),Jawbreaker
Berlin 2019 Legends (Holo-Foil),Berlin 2019 Legends
Sticker | Natus Vincere (Holo) | Paris 2023,Natus Vincere
Sawed-Off | Brake Light (Factory New),Brake Light
AWP | PAW (Minimal Wear),PAW
StatTrak™ AWP | Capillary (Field-Tested),Capillary
M4A4 | The Emperor (Field-Tested),The Emperor
Prof. Shahmat | Elite Crew,Elite Crew
M4A1-S | Black Lotus (Minimal Wear),Black Lotus
Sawed-Off | Full Stop (Factory New),Full Stop
AK-47 | Asiimov (Field-Tested),Asiimov
Zeus x27 | Olympus (Minimal Wear),Olympus
M4A4 | Neo-Noir (Field-Tested),Neo-Noir
Sticker | Drug War Veteran,Drug War Veteran
USP-S | The Traitor (Field-Tested),The Traitor
Rio 2022 Dust II Souvenir Package,Rio 2022 Dust II Souvenir Package
R8 Revolver | Crazy 8 (Minimal Wear),Crazy 8
AK-47 | Slate (Battle-Scarred),Slate
AWP | Black Nile (Field-Tested),Black Nile
AK-47 | Nightwish (Well-Worn),Nightwish
AWP | Acheron (Minimal Wear),Acheron
AK-47 | Slate (Well-Worn),Slate
'Two Times' McCoy | TACP Cavalry,TACP Cavalry
Glock-18 | Water Elemental (Field-Tested),Water Elemental
"Music Kit | The Verkkars & n0thing, Flashbang Dance","The Verkkars & n0thing, Flashbang Dance"
Glove Case,Glove Case
MP7 | Bloodsport (Field-Tested),Bloodsport
Five-SeveN | Hybrid (Battle-Scarred),Hybrid
M4A4 | Etch Lord (Well-Worn),Etch Lord
M4A1-S | Black Lotus (Field-Tested),Black Lotus
AWP | Duality (Field-Tested),Duality
AK-47 | Nightwish (Field-Tested),Nightwish
XM1014 | Entombed (Minimal Wear),Entombed
StatTrak™ M4A1-S | Emphorosaur-S (Field-Tested),Emphorosaur-S
StatTrak™ Galil AR | Connexion (Field-Tested),Connexion
AK-47 | Phantom Disruptor (Field-Tested),Phantom Disruptor
Sawed-Off | Kiss♥Love (Field-Tested),Kiss♥Love
M4A1-S | Emphorosaur-S (Minimal Wear),Emphorosaur-S
MAC-10 | Disco Tech (Field-Tested),Disco Tech
P250 | Visions (Field-Tested),Visions
SG 553 | Dragon Tech (Minimal Wear),Dragon Tech
SSG 08 | Acid Fade (Factory New),Acid Fade
PP-Bizon | Brass (Field-Tested),Brass
Glock-18 | Block-18 (Field-Tested),Block-18
MP9 | Starlight Protector (Field-Tested),Starlight Protector
Maximus | Sabre,Sabre
MP7 | Just Smile (Battle-Scarred),Just Smile
MP9 | Army Sheen (Minimal Wear),Army Sheen
USP-S | Cyrex (Minimal Wear),Cyrex
Sticker | Cedar Creek (Holo),Cedar Creek
M4A1-S | Leaded Glass (Minimal Wear),Leaded Glass
Seal Team 6 Soldier | NSWC SEAL,NSWC SEAL
Gamma Case,Gamma Case
P2000 | Amber Fade (Field-Tested),Amber Fade
AK-47 | Frontside Misty (Field-Tested),Frontside Misty
AK-47 | Steel Delta (Minimal Wear),Steel Delta
Sticker Capsule,Sticker Capsule
'Two Times' McCoy | USAF TACP,USAF TACP
Sticker | Fnatic (Holo) | Paris 2023,Fnatic
SG 553 | Damascus Steel (Field-Tested),Damascus Steel
M4A4 | Evil Daimyo (Minimal Wear),Evil Daimyo
Sticker | Team Liquid (Holo) | Paris 2023,Team Liquid
M4A4 | Temukau (Field-Tested),Temukau
Safecracker Voltzmann | The Professionals,The Professionals
Revolver Case,Revolver Case
USP-S | Ticket to Hell (Minimal Wear),Ticket to Hell
AK-47 | Safety Net (Field-Tested),Safety Net
Operation Broken Fang Case,Operation Broken Fang Case
Desert Eagle | Printstream (Field-Tested),Printstream
AK-47 | Legion of Anubis (Field-Tested),Legion of Anubis
P250 | Asiimov (Field-Tested),Asiimov
Gamma 2 Case,Gamma 2 Case
Paris 2023 Anubis Souvenir Package,Paris 2023 Anubis Souvenir Package
Paris 2023 Vertigo Souvenir Package,Paris 2023 Vertigo Souvenir Package
AWP | Worm God (Minimal Wear),Worm God
AK-47 | Uncharted (Minimal Wear),Uncharted
StatTrak™ M4A1-S | Night Terror (Field-Tested),Night Terror
CS:GO Weapon Case,CS:GO Weapon Case
USP-S | Lead Conduit (Well-Worn),Lead Conduit
M4A4 | Desolate Space (Field-Tested),Desolate Space
USP-S | Cortex (Well-Worn),Cortex
AK-47 | Neon Revolution (Field-Tested),Neon Revolution
Ground Rebel  | Elite Crew,Elite Crew
Spectrum Case,Spectrum Case
Paris 2023 Mirage Souvenir Package,Paris 2023 Mirage Souvenir Package
M4A4 | Evil Daimyo (Field-Tested),Evil Daimyo
"Music Kit | ISOxo, inhuman","ISOxo, inhuman"
Operator | FBI SWAT,FBI SWAT
MAC-10 | Sakkaku (Field-Tested),Sakkaku
AWP | Mortis (Field-Tested),Mortis
M4A1-S | VariCamo (Factory New),VariCamo
"Music Kit | Meechy Darko, Gothic Luxury","Meechy Darko, Gothic Luxury"
AWP | Atheris (Field-Tested),Atheris
AWP | Worm God (Field-Tested),Worm God
USP-S | Cortex (Battle-Scarred),Cortex
Winter Offensive Weapon Case,Winter Offensive Weapon Case
AK-47 | Legion of Anubis (Minimal Wear),Legion of Anubis
AK-47 | Legion of Anubis (Battle-Scarred),Legion of Anubis
USP-S | Ticket to Hell (Well-Worn),Ticket to Hell
10 Year Birthday Sticker Capsule,10 Year Birthday Sticker Capsule
AK-47 | Rat Rod (Field-Tested),Rat Rod
Desert Eagle | Meteorite (Field-Tested),Meteorite
AK-47 | Slate (Field-Tested),Slate
USP-S | Lead Conduit (Field-Tested),Lead Conduit
StatTrak™ USP-S | Ticket to Hell (Field-Tested),Ticket to Hell
USP-S | Torque (Field-Tested),Torque
AK-47 | Elite Build (Battle-Scarred),Elite Build
Chroma 2 Case,Chroma 2 Case
AK-47 | Elite Build (Field-Tested),Elite Build
USP-S | Cortex (Field-Tested),Cortex
"Music Kit | The Verkkars, EZ4ENCE","The Verkkars, EZ4ENCE"
StatTrak™ Desert Eagle | Blue Ply (Field-Tested),Blue Ply
M4A4 | In Living Color (Field-Tested),In Living Color
USP-S | Printstream (Field-Tested),Printstream
Anubis Collection Package,Anubis Collection Package
Operation Wildfire Case,Operation Wildfire Case
Spectrum 2 Case,Spectrum 2 Case
AK-47 | Elite Build (Minimal Wear),Elite Build
Desert Eagle | Oxide Blaze (Factory New),Oxide Blaze
Desert Eagle | Mecha Industries (Minimal Wear),Mecha Industries
Operation Hydra Case,Operation Hydra Case
StatTrak™ M4A4 | Magnesium (Field-Tested),Magnesium
"Music Kit | Knock2, Make U SWEAT!","Knock2, Make U SWEAT!"
AK-47 | Ice Coaled (Minimal Wear),Ice Coaled
M4A1-S | Nightmare (Field-Tested),Nightmare
Buckshot | NSWC SEAL,NSWC SEAL
Prisma Case,Prisma Case
USP-S | Cyrex (Field-Tested),Cyrex
AK-47 | Steel Delta (Field-Tested),Steel Delta
AK-47 | Emerald Pinstripe (Minimal Wear),Emerald Pinstripe
CS20 Case,CS20 Case
AK-47 | Emerald Pinstripe (Field-Tested),Emerald Pinstripe
AK-47 | Ice Coaled (Field-Tested),Ice Coaled
USP-S | Black Lotus (Minimal Wear),Black Lotus
Sticker | FURIA (Holo) | Paris 2023,FURIA
Sticker | Co Co Co,Co Co Co
Shattered Web Case,Shattered Web Case
eSports 2014 Summer Case,eSports 2014 Summer Case
CZ75-Auto | Tuxedo (Factory New),Tuxedo
Stockholm 2021 Challengers Sticker Capsule,Stockholm 2021 Challengers Sticker Capsule
Desert Eagle | Corinthian (Factory New),Corinthian
"Music Kit | KILL SCRIPT, All Night","KILL SCRIPT, All Night"
Operation Bravo Case,Operation Bravo Case
AK-47 | Head Shot (Battle-Scarred),Head Shot
"Music Kit | Juelz, Shooters","Juelz, Shooters"
StatTrak™ Desert Eagle | Bronze Deco (Field-Tested),Bronze Deco
Chroma 3 Case,Chroma 3 Case
USP-S | Torque (Factory New),Torque
Horizon Case,Horizon Case
R8 Revolver | Blaze (Factory New),Blaze
Danger Zone Case,Danger Zone Case
M4A1-S | VariCamo (Field-Tested),VariCamo
M4A1-S | Nitro (Minimal Wear),Nitro
AK-47 | Nightwish (Minimal Wear),Nightwish
Prisma 2 Case,Prisma 2 Case
StatTrak™ Desert Eagle | Blue Ply (Well-Worn),Blue Ply
Stockholm 2021 Finalists Autograph Capsule,Stockholm 2021 Finalists Autograph Capsule
Desert Eagle | Meteorite (Minimal Wear),Meteorite
Soldier | Phoenix,Phoenix
Stockholm 2021 Legends Sticker Capsule,Stockholm 2021 Legends Sticker Capsule
Sticker | MOUZ (Holo) | Paris 2023,MOUZ
Sticker | Fluxo (Holo) | Paris 2023,Fluxo
AWP | Exoskeleton (Field-Tested),Exoskeleton
Sticker | FaZe Clan (Holo) | Paris 2023,FaZe Clan
Desert Eagle | Trigger Discipline (Field-Tested),Trigger Discipline
"Music Kit | Denzel Curry, ULTIMATE","Denzel Curry, ULTIMATE"
Sticker | Loving Eyes (Holo),Loving Eyes
Operation Phoenix Weapon Case,Operation Phoenix Weapon Case
Chroma Case,Chroma Case
Huntsman Weapon Case,Huntsman Weapon Case
CZ75-Auto | Tuxedo (Minimal Wear),Tuxedo
Sticker | Complexity Gaming (Holo) | Paris 2023,Complexity Gaming
USP-S | Cortex (Minimal Wear),Cortex
Desert Eagle | Light Rail (Minimal Wear),Light Rail
Paris 2023 Ancient Souvenir Package,Paris 2023 Ancient Souvenir Package
1st Lieutenant Farlow | SWAT,SWAT
"Music Kit | Rad Cat, Reason","Rad Cat, Reason"
Sticker | Gold Web,Gold Web
USP-S | Torque (Minimal Wear),Torque
Operation Vanguard Weapon Case,Operation Vanguard Weapon Case
Desert Eagle | Meteorite (Factory New),Meteorite
SSG 08 | Prey (Factory New),Prey
AK-47 | Head Shot (Field-Tested),Head Shot
SG 553 | Damascus Steel (Minimal Wear),Damascus Steel
Desert Eagle | Trigger Discipline (Minimal Wear),Trigger Discipline
AK-47 | Uncharted (Well-Worn),Uncharted
SSG 08 | Fever Dream (Minimal Wear),Fever Dream
Stockholm 2021 Contenders Sticker Capsule,Stockholm 2021 Contenders Sticker Capsule
Shadow Case,Shadow Case
PP-Bizon | Brass (Minimal Wear),Brass
3rd Commando Company | KSK,KSK
P250 | Asiimov (Battle-Scarred),Asiimov
FAMAS | ZX Spectron (Field-Tested),ZX Spectron
AWP | Doodle Lore (Field-Tested),Doodle Lore
USP-S | Check Engine (Minimal Wear),Check Engine
P250 | Drought (Factory New),Drought
USP-S | Cyrex (Factory New),Cyrex
StatTrak™ USP-S | Ticket to Hell (Minimal Wear),Ticket to Hell
CS:GO Weapon Case 3,CS:GO Weapon Case 3
USP-S | Black Lotus (Field-Tested),Black Lotus
M4A1-S | VariCamo (Minimal Wear),VariCamo
P2000 | Amber Fade (Minimal Wear),Amber Fade
Slingshot | Phoenix,Phoenix
USP-S | Black Lotus (Battle-Scarred),Black Lotus
Desert Eagle | Mecha Industries (Field-Tested),Mecha Industries
USP-S | Check Engine (Factory New),Check Engine
Operation Riptide Case,Operation Riptide Case
Markus Delrow | FBI HRT,FBI HRT
Sticker | Broken Fang,Broken Fang
StatTrak™ Desert Eagle | Oxide Blaze (Field-Tested),Oxide Blaze
Desert Eagle | Light Rail (Field-Tested),Light Rail
Falchion Case,Falchion Case
Sticker | Vitality (Holo) | Paris 2023,Vitality
Copenhagen 2024 Mirage Souvenir Package,Copenhagen 2024 Mirage Souvenir Package
Desert Eagle | Light Rail (Well-Worn),Light Rail
Osiris | Elite Crew,Elite Crew
CS:GO Weapon Case 2,CS:GO Weapon Case 2
P2000 | Amber Fade (Factory New),Amber Fade
Kilowatt Case,Kilowatt Case
Desert Eagle | Light Rail (Battle-Scarred),Light Rail
StatTrak™ Desert Eagle | Trigger Discipline (Field-Tested),Trigger Discipline
Community Sticker Capsule 1,Community Sticker Capsule 1
Sticker Capsule 2,Sticker Capsule 2
Enforcer | Phoenix,Phoenix
Lt. Commander Ricksaw | NSWC SEAL,NSWC SEAL
B Squadron Officer | SAS,SAS
